Goals,Position,Age,Appearances,Goals_prev_season,Assists,Penalty_Goals,Non-Penalty_Goals,Goals_per_90,Big_6_Club_Feature,League_Goals_per_Match,Position_label
27,Forward,23,31,36.0,6.0,1.0,26,0.85,1.0,2.83,1
22,Attacking Midfielder,22,33,3.0,11.0,9.0,13,0.61,1.0,2.83,0
21,Forward,24,30,10.0,2.0,5.0,16,0.76,0.0,2.83,1
19,Forward,28,37,15.0,13.0,0.0,19,0.51,0.0,2.83,1
19,Forward,26,38,6.0,3.0,1.0,18,0.5,0.0,2.83,1
19,Winger,23,35,11.0,8.0,0.0,19,0.54,1.0,2.83,3
18,Winger,31,32,19.0,10.0,5.0,13,0.56,1.0,2.83,3
17,Winger,31,35,10.0,10.0,2.0,15,0.49,1.0,2.83,3
16,Winger,27,34,6.0,6.0,0.0,16,0.47,0.0,2.83,3
16,Forward,26,35,2.0,5.0,3.0,13,0.46,0.0,2.83,1
36,Forward,22,35,0.0,8.0,7.0,29,1.03,1.0,2.85,1
30,Forward,29,38,17.0,3.0,5.0,25,0.79,1.0,2.85,1
20,Forward,26,33,12.0,4.0,7.0,13,0.61,0.0,2.85,1
19,Winger,30,38,23.0,12.0,2.0,17,0.5,1.0,2.85,3
18,Forward,31,31,8.0,4.0,3.0,15,0.58,0.0,2.85,1
17,Forward,25,35,4.0,2.0,0.0,17,0.49,1.0,2.85,1
15,Winger,21,36,6.0,5.0,0.0,15,0.42,1.0,2.85,3
15,Midfielder,24,37,7.0,6.0,0.0,15,0.41,1.0,2.85,2
15,Forward,27,37,11.0,6.0,1.0,14,0.41,0.0,2.85,1
14,Forward,28,24,11.0,2.0,6.0,8,0.58,0.0,2.85,1
23,Winger,29,35,22.0,13.0,6.0,17,0.66,1.0,2.82,3
23,Winger,29,35,17.0,9.0,1.0,22,0.66,1.0,2.82,3
18,Forward,37,30,0.0,3.0,3.0,15,0.6,1.0,2.82,1
17,Forward,28,37,23.0,9.0,4.0,13,0.46,1.0,2.82,1
16,Winger,30,34,16.0,1.0,0.0,16,0.53,1.0,2.82,3
15,Forward,25,35,9.0,4.0,0.0,15,0.42,1.0,2.82,1
15,Midfielder,30,30,6.0,8.0,0.0,15,0.5,1.0,2.82,2
15,Forward,35,25,15.0,4.0,2.0,13,0.6,0.0,2.82,1
14,Winger,29,33,11.0,1.0,1.0,13,0.42,0.0,2.82,3
13,Winger,27,30,10.0,5.0,2.0,11,0.43,1.0,2.82,3
23,Forward,27,35,18.0,14.0,4.0,19,0.66,1.0,2.77,1
22,Winger,28,37,19.0,5.0,6.0,16,0.59,1.0,2.77,3
18,Midfielder,26,37,8.0,12.0,9.0,9,0.49,1.0,2.77,2
17,Forward,27,38,1.0,7.0,1.0,16,0.45,0.0,2.77,1
17,Winger,28,37,11.0,10.0,1.0,16,0.46,1.0,2.77,3
16,Forward,24,33,13.0,0.0,5.0,11,0.52,0.0,2.77,1
14,Forward,25,37,0.0,5.0,2.0,12,0.38,0.0,2.77,1
13,Forward,29,31,10.0,2.0,3.0,10,0.42,1.0,2.77,1
13,Midfielder,30,28,1.0,2.0,1.0,12,0.46,1.0,2.77,2
12,Forward,29,26,0.0,5.0,4.0,8,0.46,0.0,2.77,1
23,Forward,33,35,18.0,4.0,5.0,18,0.66,0.0,2.72,1
22,Forward,31,36,22.0,3.0,2.0,20,0.61,1.0,2.72,1
22,Forward,28,38,7.0,2.0,1.0,21,0.58,0.0,2.72,1
20,Winger,25,33,17.0,1.0,0.0,20,0.61,1.0,2.72,3
19,Winger,28,34,22.0,10.0,1.0,18,0.56,1.0,2.72,3
18,Forward,27,29,17.0,2.0,3.0,15,0.62,1.0,2.72,1
18,Winger,28,35,22.0,7.0,0.0,18,0.51,1.0,2.72,3
17,Forward,24,32,10.0,4.0,1.0,16,0.53,1.0,2.72,1
17,Forward,22,31,10.0,2.0,5.0,12,0.55,1.0,2.72,1
17,Forward,29,38,13.0,6.0,2.0,15,0.45,0.0,2.72,1
22,Forward,29,36,0.0,5.0,4.0,18,0.61,1.0,2.82,1
22,Winger,27,36,10.0,1.0,0.0,22,0.61,1.0,2.82,3
22,Winger,26,38,32.0,10.0,3.0,19,0.58,1.0,2.82,3
21,Forward,30,33,21.0,7.0,2.0,19,0.64,1.0,2.82,1
18,Forward,32,34,20.0,4.0,2.0,16,0.53,0.0,2.82,1
17,Winger,24,34,18.0,10.0,0.0,17,0.5,1.0,2.82,3
17,Forward,25,28,30.0,2.0,4.0,13,0.61,1.0,2.82,1
16,Winger,28,37,12.0,15.0,5.0,11,0.43,1.0,2.82,3
13,Forward,22,35,0.0,0.0,0.0,13,0.37,0.0,2.82,1
13,Midfielder,29,38,4.0,6.0,0.0,13,0.34,0.0,2.82,2
32,Winger,25,36,0.0,0.0,1.0,31,0.89,1.0,2.68,3
30,Forward,24,37,29.0,0.0,0.0,30,0.81,1.0,2.68,1
21,Forward,29,25,20.0,0.0,0.0,21,0.84,1.0,2.68,1
20,Forward,31,37,13.0,0.0,6.0,14,0.54,0.0,2.68,1
18,Winger,23,33,7.0,0.0,0.0,18,0.55,1.0,2.68,3
