Goals,Age,Appearances,Goals_prev_season,Assists,Penalty_Goals,Non-Penalty_Goals,Goals_per_90,Big_6_Club_Feature,League_Goals_per_Match,Position_label,Position_Attacking Midfielder,Position_Forward,Position_Midfielder,Position_Winger
27,23,31,36.0,6.0,1.0,26,0.85,1.0,2.83,1,False,True,False,False
22,22,33,3.0,11.0,9.0,13,0.61,1.0,2.83,0,True,False,False,False
21,24,30,10.0,2.0,5.0,16,0.76,0.0,2.83,1,False,True,False,False
19,28,37,15.0,13.0,0.0,19,0.51,0.0,2.83,1,False,True,False,False
19,26,38,6.0,3.0,1.0,18,0.5,0.0,2.83,1,False,True,False,False
19,23,35,11.0,8.0,0.0,19,0.54,1.0,2.83,3,False,False,False,True
18,31,32,19.0,10.0,5.0,13,0.56,1.0,2.83,3,False,False,False,True
17,31,35,10.0,10.0,2.0,15,0.49,1.0,2.83,3,False,False,False,True
16,27,34,6.0,6.0,0.0,16,0.47,0.0,2.83,3,False,False,False,True
16,26,35,2.0,5.0,3.0,13,0.46,0.0,2.83,1,False,True,False,False
36,22,35,0.0,8.0,7.0,29,1.03,1.0,2.85,1,False,True,False,False
30,29,38,17.0,3.0,5.0,25,0.79,1.0,2.85,1,False,True,False,False
20,26,33,12.0,4.0,7.0,13,0.61,0.0,2.85,1,False,True,False,False
19,30,38,23.0,12.0,2.0,17,0.5,1.0,2.85,3,False,False,False,True
18,31,31,8.0,4.0,3.0,15,0.58,0.0,2.85,1,False,True,False,False
17,25,35,4.0,2.0,0.0,17,0.49,1.0,2.85,1,False,True,False,False
15,21,36,6.0,5.0,0.0,15,0.42,1.0,2.85,3,False,False,False,True
15,24,37,7.0,6.0,0.0,15,0.41,1.0,2.85,2,False,False,True,False
15,27,37,11.0,6.0,1.0,14,0.41,0.0,2.85,1,False,True,False,False
14,28,24,11.0,2.0,6.0,8,0.58,0.0,2.85,1,False,True,False,False
23,29,35,22.0,13.0,6.0,17,0.66,1.0,2.82,3,False,False,False,True
23,29,35,17.0,9.0,1.0,22,0.66,1.0,2.82,3,False,False,False,True
18,37,30,0.0,3.0,3.0,15,0.6,1.0,2.82,1,False,True,False,False
17,28,37,23.0,9.0,4.0,13,0.46,1.0,2.82,1,False,True,False,False
16,30,34,16.0,1.0,0.0,16,0.53,1.0,2.82,3,False,False,False,True
15,25,35,9.0,4.0,0.0,15,0.42,1.0,2.82,1,False,True,False,False
15,30,30,6.0,8.0,0.0,15,0.5,1.0,2.82,2,False,False,True,False
15,35,25,15.0,4.0,2.0,13,0.6,0.0,2.82,1,False,True,False,False
14,29,33,11.0,1.0,1.0,13,0.42,0.0,2.82,3,False,False,False,True
